Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 77 (double -> DOUBLE .)
    GT              reduce using rule 77 (double -> DOUBLE .)
    EQ              reduce using rule 77 (double -> DOUBLE .)
    NE              reduce using rule 77 (double -> DOUBLE .)
    LAND            reduce using rule 77 (double -> DOUBLE .)
    LOR             reduce using rule 77 (double -> DOUBLE .)
    BAND            reduce using rule 77 (double -> DOUBLE .)
    BOR             reduce using rule 77 (double -> DOUBLE .)
    RPAREN          reduce using rule 77 (double -> DOUBLE .)
    RBRACKET        reduce using rule 77 (double -> DOUBLE .)
    COMMA           reduce using rule 77 (double -> DOUBLE .)
    error           reduce using rule 77 (double -> DOUBLE .)
    RBRACE          reduce using rule 77 (double -> DOUBLE .)


state 38

    (78) bool -> BOOL .

    SEMI            reduce using rule 78 (bool -> BOOL .)
    PLUS            reduce using rule 78 (bool -> BOOL .)
    MINUS           reduce using rule 78 (bool -> BOOL .)
    MUL             reduce using rule 78 (bool -> BOOL .)
    DIVIDE          reduce using rule 78 (bool -> BOOL .)
    INTDIVIDE       reduce using rule 78 (bool -> BOOL .)
    MODULO          reduce using rule 78 (bool -> BOOL .)
    POW             reduce using rule 78 (bool -> BOOL .)
    LE              reduce using rule 78 (bool -> BOOL .)
    GE              reduce using rule 78 (bool -> BOOL .)
    LT              reduce using rule 78 (bool -> BOOL .)
    GT              reduce using rule 78 (bool -> BOOL .)
    EQ              reduce using rule 78 (bool -> BOOL .)
    NE              reduce using rule 78 (bool -> BOOL .)
    LAND            reduce using rule 78 (bool -> BOOL .)
    LOR             reduce using rule 78 (bool -> BOOL .)
    BAND            reduce using rule 78 (bool -> BOOL .)
    BOR             reduce using rule 78 (bool -> BOOL .)
    RPAREN          reduce using rule 78 (bool -> BOOL .)
    RBRACKET        reduce using rule 78 (bool -> BOOL .)
    COMMA           reduce using rule 78 (bool -> BOOL .)
    error           reduce using rule 78 (bool -> BOOL .)
    RBRACE          reduce using rule 78 (bool -> BOOL .)


state 39

    (79) str -> STRING .

    SEMI            reduce using rule 79 (str -> STRING .)
    PLUS            reduce using rule 79 (str -> STRING .)
    MINUS           reduce using rule 79 (str -> STRING .)
    MUL             reduce using rule 79 (str -> STRING .)
    DIVIDE          reduce using rule 79 (str -> STRING .)
    INTDIVIDE       reduce using rule 79 (str -> STRING .)
    MODULO          reduce using rule 79 (str -> STRING .)
    POW             reduce using rule 79 (str -> STRING .)
    LE              reduce using rule 79 (str -> STRING .)
    GE              reduce using rule 79 (str -> STRING .)
    LT              reduce using rule 79 (str -> STRING .)
    GT              reduce using rule 79 (str -> STRING .)
    EQ              reduce using rule 79 (str -> STRING .)
    NE              reduce using rule 79 (str -> STRING .)
    LAND            reduce using rule 79 (str -> STRING .)
    LOR             reduce using rule 79 (str -> STRING .)
    BAND            reduce using rule 79 (str -> STRING .)
    BOR             reduce using rule 79 (str -> STRING .)
    RPAREN          reduce using rule 79 (str -> STRING .)
    RBRACKET        reduce using rule 79 (str -> STRING .)
    COMMA           reduce using rule 79 (str -> STRING .)
    error           reduce using rule 79 (str -> STRING .)
    RBRACE          reduce using rule 79 (str -> STRING .)


state 40

    (80) void -> VOID .

    SEMI            reduce using rule 80 (void -> VOID .)
    PLUS            reduce using rule 80 (void -> VOID .)
    MINUS           reduce using rule 80 (void -> VOID .)
    MUL             reduce using rule 80 (void -> VOID .)
    DIVIDE          reduce using rule 80 (void -> VOID .)
    INTDIVIDE       reduce using rule 80 (void -> VOID .)
    MODULO          reduce using rule 80 (void -> VOID .)
    POW             reduce using rule 80 (void -> VOID .)
    LE              reduce using rule 80 (void -> VOID .)
    GE              reduce using rule 80 (void -> VOID .)
    LT              reduce using rule 80 (void -> VOID .)
    GT              reduce using rule 80 (void -> VOID .)
    EQ              reduce using rule 80 (void -> VOID .)
    NE              reduce using rule 80 (void -> VOID .)
    LAND            reduce using rule 80 (void -> VOID .)
    LOR             reduce using rule 80 (void -> VOID .)
    BAND            reduce using rule 80 (void -> VOID .)
    BOR             reduce using rule 80 (void -> VOID .)
    RPAREN          reduce using rule 80 (void -> VOID .)
    RBRACKET        reduce using rule 80 (void -> VOID .)
    COMMA           reduce using rule 80 (void -> VOID .)
    error           reduce using rule 80 (void -> VOID .)
    RBRACE          reduce using rule 80 (void -> VOID .)


state 41

    (85) datatype -> DATATYPE .

    LBRACKET        reduce using rule 85 (datatype -> DATATYPE .)
    ID              reduce using rule 85 (datatype -> DATATYPE .)


state 42

    (6) stmt_list -> stmt_list statement .

    BREAK           reduce using rule 6 (stmt_list -> stmt_list statement .)
    CONTINUE        reduce using rule 6 (stmt_list -> stmt_list statement .)
    GOTO            reduce using rule 6 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 6 (stmt_list -> stmt_list statement .)
    LNOT            reduce using rule 6 (stmt_list -> stmt_list statement .)
    NULL            reduce using rule 6 (stmt_list -> stmt_list statement .)
    LPAREN          reduce using rule 6 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 6 (stmt_list -> stmt_list statement .)
    RETURN          reduce using rule 6 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 6 (stmt_list -> stmt_list statement .)
    STRUCTURE       reduce using rule 6 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 6 (stmt_list -> stmt_list statement .)
    DO              reduce using rule 6 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 6 (stmt_list -> stmt_list statement .)
    INTEGER         reduce using rule 6 (stmt_list -> stmt_list statement .)
    DOUBLE          reduce using rule 6 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 6 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 6 (stmt_list -> stmt_list statement .)
    VOID            reduce using rule 6 (stmt_list -> stmt_list statement .)
    DATATYPE        reduce using rule 6 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 6 (stmt_list -> stmt_list statement .)
    RBRACE          reduce using rule 6 (stmt_list -> stmt_list statement .)
    ELSE            reduce using rule 6 (stmt_list -> stmt_list statement .)
    COMMA           reduce using rule 6 (stmt_list -> stmt_list statement .)


state 43

    (4) body_block -> LBRACE stmt_list . RBRACE
    (6) stmt_list -> stmt_list . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    RBRACE          shift and go to state 88
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    statement                      shift and go to state 42
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 44

    (8) statement -> expr SEMI .

    BREAK           reduce using rule 8 (statement -> expr SEMI .)
    CONTINUE        reduce using rule 8 (statement -> expr SEMI .)
    GOTO            reduce using rule 8 (statement -> expr SEMI .)
    MINUS           reduce using rule 8 (statement -> expr SEMI .)
    LNOT            reduce using rule 8 (statement -> expr SEMI .)
    NULL            reduce using rule 8 (statement -> expr SEMI .)
    LPAREN          reduce using rule 8 (statement -> expr SEMI .)
    ID              reduce using rule 8 (statement -> expr SEMI .)
    RETURN          reduce using rule 8 (statement -> expr SEMI .)
    FUNCTION        reduce using rule 8 (statement -> expr SEMI .)
    STRUCTURE       reduce using rule 8 (statement -> expr SEMI .)
    WHILE           reduce using rule 8 (statement -> expr SEMI .)
    DO              reduce using rule 8 (statement -> expr SEMI .)
    IF              reduce using rule 8 (statement -> expr SEMI .)
    INTEGER         reduce using rule 8 (statement -> expr SEMI .)
    DOUBLE          reduce using rule 8 (statement -> expr SEMI .)
    BOOL            reduce using rule 8 (statement -> expr SEMI .)
    STRING          reduce using rule 8 (statement -> expr SEMI .)
    VOID            reduce using rule 8 (statement -> expr SEMI .)
    DATATYPE        reduce using rule 8 (statement -> expr SEMI .)
    $end            reduce using rule 8 (statement -> expr SEMI .)
    RBRACE          reduce using rule 8 (statement -> expr SEMI .)
    ELSE            reduce using rule 8 (statement -> expr SEMI .)
    COMMA           reduce using rule 8 (statement -> expr SEMI .)


state 45

    (49) expr -> expr PLUS . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 89
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 46

    (50) expr -> expr MINUS . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 90
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 47

    (51) expr -> expr MUL . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 91
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 48

    (52) expr -> expr DIVIDE . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 92
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 49

    (53) expr -> expr INTDIVIDE . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 93
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 50

    (54) expr -> expr MODULO . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 94
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 51

    (55) expr -> expr POW . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 95
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 52

    (56) expr -> expr LE . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 96
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 53

    (57) expr -> expr GE . expr
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
