Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 137 (goto_mark -> ID COLON .)
    DOUBLE          reduce using rule 137 (goto_mark -> ID COLON .)
    BOOL            reduce using rule 137 (goto_mark -> ID COLON .)
    STRING          reduce using rule 137 (goto_mark -> ID COLON .)
    VOID            reduce using rule 137 (goto_mark -> ID COLON .)
    DATATYPE        reduce using rule 137 (goto_mark -> ID COLON .)
    $end            reduce using rule 137 (goto_mark -> ID COLON .)
    RBRACE          reduce using rule 137 (goto_mark -> ID COLON .)


state 71

    (58) expr -> id LPAREN . args RPAREN
    (60) expr -> id LPAREN . args error
    (61) args -> .
    (62) args -> . expr
    (63) args -> . args COMMA expr
    (64) args -> . args error expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 61 (args -> .)
    COMMA           reduce using rule 61 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 61 (args -> .) ]

    id                             shift and go to state 17
    args                           shift and go to state 130
    expr                           shift and go to state 131
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 72

    (59) expr -> id error . args RPAREN
    (61) args -> .
    (62) args -> . expr
    (63) args -> . args COMMA expr
    (64) args -> . args error expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 61 (args -> .)
    COMMA           reduce using rule 61 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 61 (args -> .) ]

    id                             shift and go to state 17
    args                           shift and go to state 132
    expr                           shift and go to state 131
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 73

    (124) expr -> LPAREN expr . RPAREN
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    error           shift and go to state 56
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60


state 74

    (135) expr -> error . LBRACKET RBRACKET id

    LBRACKET        shift and go to state 78


state 75

    (130) expr -> datatype . LBRACKET RBRACKET id
    (131) expr -> datatype . LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> datatype . error RBRACKET id
    (133) expr -> datatype . LBRACKET error id
    (134) expr -> datatype . LBRACKET RBRACKET error

    LBRACKET        shift and go to state 86
    error           shift and go to state 134


state 76

    (136) expr -> ID . LBRACKET expr RBRACKET
    (139) id -> ID .

    LBRACKET        shift and go to state 65
    LPAREN          reduce using rule 139 (id -> ID .)
    error           reduce using rule 139 (id -> ID .)
    RPAREN          reduce using rule 139 (id -> ID .)
    PLUS            reduce using rule 139 (id -> ID .)
    MINUS           reduce using rule 139 (id -> ID .)
    MUL             reduce using rule 139 (id -> ID .)
    DIVIDE          reduce using rule 139 (id -> ID .)
    INTDIVIDE       reduce using rule 139 (id -> ID .)
    MODULO          reduce using rule 139 (id -> ID .)
    POW             reduce using rule 139 (id -> ID .)
    LE              reduce using rule 139 (id -> ID .)
    GE              reduce using rule 139 (id -> ID .)
    LT              reduce using rule 139 (id -> ID .)
    GT              reduce using rule 139 (id -> ID .)
    EQ              reduce using rule 139 (id -> ID .)
    NE              reduce using rule 139 (id -> ID .)
    LAND            reduce using rule 139 (id -> ID .)
    LOR             reduce using rule 139 (id -> ID .)
    BAND            reduce using rule 139 (id -> ID .)
    BOR             reduce using rule 139 (id -> ID .)
    SEMI            reduce using rule 139 (id -> ID .)
    RBRACKET        reduce using rule 139 (id -> ID .)
    COMMA           reduce using rule 139 (id -> ID .)
    RBRACE          reduce using rule 139 (id -> ID .)


state 77

    (4) body_block -> error . scope RBRACE
    (37) conditional -> error . expr RPAREN
    (13) scope -> . scope statement
    (14) scope -> . statement
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (15) statement -> . expr SEMI
    (16) statement -> . var_declaration
    (17) statement -> . return
    (18) statement -> . assign
    (19) statement -> . func_declaration
    (20) statement -> . struct_declaration
    (21) statement -> . while
    (22) statement -> . BREAK SEMI
    (23) statement -> . CONTINUE SEMI
    (24) statement -> . GOTO ID SEMI
    (25) statement -> . goto_mark
    (26) statement -> . if-else
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE
    (65) var_declaration -> . datatype id EQUALS expr SEMI
    (66) var_declaration -> . datatype id SEMI
    (67) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (68) var_declaration -> . datatype error EQUALS expr SEMI
    (69) var_declaration -> . datatype id error expr SEMI
    (70) var_declaration -> . datatype id EQUALS expr error
    (71) var_declaration -> . datatype id EQUALS error SEMI
    (72) var_declaration -> . datatype error SEMI
    (73) var_declaration -> . datatype id error
    (74) var_declaration -> . ID error EQUALS LBRACE args RBRACE SEMI
    (75) var_declaration -> . ID id error LBRACE args RBRACE SEMI
    (76) var_declaration -> . ID id EQUALS error args RBRACE SEMI
    (77) var_declaration -> . ID id EQUALS LBRACE error RBRACE SEMI
    (78) var_declaration -> . ID id EQUALS LBRACE args error SEMI
    (79) var_declaration -> . ID id EQUALS LBRACE args RBRACE error
    (94) return -> . RETURN expr SEMI
    (95) return -> . RETURN SEMI
    (96) return -> . RETURN error
    (80) assign -> . ID EQUALS expr SEMI
    (81) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (82) assign -> . ID DOT ID EQUALS expr SEMI
    (83) assign -> . ID error expr SEMI
    (84) assign -> . ID EQUALS error SEMI
    (85) assign -> . ID EQUALS expr error
    (86) assign -> . ID error LBRACE args RBRACE SEMI
    (87) assign -> . ID EQUALS error args RBRACE SEMI
    (88) assign -> . ID EQUALS LBRACE error RBRACE SEMI
    (89) assign -> . ID EQUALS LBRACE args error SEMI
    (90) assign -> . ID EQUALS LBRACE args RBRACE error
    (91) assign -> . ID DOT ID error expr SEMI
    (92) assign -> . ID DOT ID EQUALS error SEMI
    (93) assign -> . ID DOT ID EQUALS expr error
    (7) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (8) func_declaration -> . error datatype id LPAREN params RPAREN body_block
    (9) func_declaration -> . FUNCTION error id LPAREN params RPAREN body_block
    (10) func_declaration -> . FUNCTION datatype error LPAREN params RPAREN body_block
    (11) func_declaration -> . FUNCTION datatype id error params RPAREN body_block
    (12) func_declaration -> . FUNCTION datatype id LPAREN params error body_block
    (40) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (41) struct_declaration -> . STRUCTURE error LBRACE struct_params RBRACE
    (42) struct_declaration -> . STRUCTURE id error struct_params RBRACE
    (43) struct_declaration -> . STRUCTURE id LBRACE struct_params error
    (27) while -> . WHILE conditional body_block
    (28) while -> . DO body_block WHILE conditional SEMI
    (29) while -> . error body_block WHILE conditional SEMI
    (30) while -> . DO body_block error conditional SEMI
    (31) while -> . DO body_block WHILE conditional error
    (137) goto_mark -> . ID COLON
    (32) if-else -> . IF conditional body_block
    (33) if-else -> . IF conditional body_block ELSE body_block
    (34) if-else -> . error conditional body_block ELSE body_block
    (35) if-else -> . IF conditional body_block error body_block

    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 19
    ID              shift and go to state 137
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35

    scope                          shift and go to state 135
    expr                           shift and go to state 136
    statement                      shift and go to state 3
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16

state 78

    (135) expr -> error LBRACKET . RBRACKET id

    RBRACKET        shift and go to state 138


state 79

    (8) func_declaration -> error datatype . id LPAREN params RPAREN body_block
    (139) id -> . ID

    ID              shift and go to state 64

    id                             shift and go to state 139

state 80

    (36) conditional -> LPAREN . expr RPAREN
    (38) conditional -> LPAREN . error RPAREN
    (39) conditional -> LPAREN . expr error
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

    error           shift and go to state 141
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 140
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 81

    (29) while -> error body_block . WHILE conditional SEMI

    WHILE           shift and go to state 142


state 82

    (34) if-else -> error conditional . body_block ELSE body_block
    (3) body_block -> . LBRACE scope RBRACE
    (4) body_block -> . error scope RBRACE
    (5) body_block -> . LBRACE error RBRACE
    (6) body_block -> . LBRACE scope error

    LBRACE          shift and go to state 83
    error           shift and go to state 99

    body_block                     shift and go to state 143

state 83

    (3) body_block -> LBRACE . scope RBRACE
    (5) body_block -> LBRACE . error RBRACE
    (6) body_block -> LBRACE . scope error
    (13) scope -> . scope statement
    (14) scope -> . statement
    (15) statement -> . expr SEMI
    (16) statement -> . var_declaration
    (17) statement -> . return
    (18) statement -> . assign
    (19) statement -> . func_declaration
    (20) statement -> . struct_declaration
    (21) statement -> . while
    (22) statement -> . BREAK SEMI
    (23) statement -> . CONTINUE SEMI
    (24) statement -> . GOTO ID SEMI
    (25) statement -> . goto_mark
    (26) statement -> . if-else
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (65) var_declaration -> . datatype id EQUALS expr SEMI
    (66) var_declaration -> . datatype id SEMI
    (67) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (68) var_declaration -> . datatype error EQUALS expr SEMI
    (69) var_declaration -> . datatype id error expr SEMI
    (70) var_declaration -> . datatype id EQUALS expr error
    (71) var_declaration -> . datatype id EQUALS error SEMI
    (72) var_declaration -> . datatype error SEMI
    (73) var_declaration -> . datatype id error
    (74) var_declaration -> . ID error EQUALS LBRACE args RBRACE SEMI
    (75) var_declaration -> . ID id error LBRACE args RBRACE SEMI
    (76) var_declaration -> . ID id EQUALS error args RBRACE SEMI
    (77) var_declaration -> . ID id EQUALS LBRACE error RBRACE SEMI
    (78) var_declaration -> . ID id EQUALS LBRACE args error SEMI
    (79) var_declaration -> . ID id EQUALS LBRACE args RBRACE error
    (94) return -> . RETURN expr SEMI
    (95) return -> . RETURN SEMI
    (96) return -> . RETURN error
    (80) assign -> . ID EQUALS expr SEMI
    (81) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (82) assign -> . ID DOT ID EQUALS expr SEMI
    (83) assign -> . ID error expr SEMI
    (84) assign -> . ID EQUALS error SEMI
    (85) assign -> . ID EQUALS expr error
    (86) assign -> . ID error LBRACE args RBRACE SEMI
    (87) assign -> . ID EQUALS error args RBRACE SEMI
    (88) assign -> . ID EQUALS LBRACE error RBRACE SEMI
    (89) assign -> . ID EQUALS LBRACE args error SEMI
    (90) assign -> . ID EQUALS LBRACE args RBRACE error
    (91) assign -> . ID DOT ID error expr SEMI
    (92) assign -> . ID DOT ID EQUALS error SEMI
    (93) assign -> . ID DOT ID EQUALS expr error
    (7) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (8) func_declaration -> . error datatype id LPAREN params RPAREN body_block
    (9) func_declaration -> . FUNCTION error id LPAREN params RPAREN body_block
    (10) func_declaration -> . FUNCTION datatype error LPAREN params RPAREN body_block
    (11) func_declaration -> . FUNCTION datatype id error params RPAREN body_block
    (12) func_declaration -> . FUNCTION datatype id LPAREN params error body_block
    (40) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (41) struct_declaration -> . STRUCTURE error LBRACE struct_params RBRACE
    (42) struct_declaration -> . STRUCTURE id error struct_params RBRACE
    (43) struct_declaration -> . STRUCTURE id LBRACE struct_params error
    (27) while -> . WHILE conditional body_block
    (28) while -> . DO body_block WHILE conditional SEMI
    (29) while -> . error body_block WHILE conditional SEMI
    (30) while -> . DO body_block error conditional SEMI
    (31) while -> . DO body_block WHILE conditional error
    (137) goto_mark -> . ID COLON
    (32) if-else -> . IF conditional body_block
    (33) if-else -> . IF conditional body_block ELSE body_block
    (34) if-else -> . error conditional body_block ELSE body_block
    (35) if-else -> . IF conditional body_block error body_block
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

    error           shift and go to state 145
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 14
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    scope                          shift and go to state 144
    statement                      shift and go to state 3
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 84

    (111) expr -> MINUS expr .
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    SEMI            reduce using rule 111 (expr -> MINUS expr .)
    PLUS            reduce using rule 111 (expr -> MINUS expr .)
    MINUS           reduce using rule 111 (expr -> MINUS expr .)
    MUL             reduce using rule 111 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 111 (expr -> MINUS expr .)
    INTDIVIDE       reduce using rule 111 (expr -> MINUS expr .)
    MODULO          reduce using rule 111 (expr -> MINUS expr .)
    POW             reduce using rule 111 (expr -> MINUS expr .)
    LE              reduce using rule 111 (expr -> MINUS expr .)
    GE              reduce using rule 111 (expr -> MINUS expr .)
    LT              reduce using rule 111 (expr -> MINUS expr .)
    GT              reduce using rule 111 (expr -> MINUS expr .)
    EQ              reduce using rule 111 (expr -> MINUS expr .)
    NE              reduce using rule 111 (expr -> MINUS expr .)
    error           reduce using rule 111 (expr -> MINUS expr .)
    LAND            reduce using rule 111 (expr -> MINUS expr .)
    LOR             reduce using rule 111 (expr -> MINUS expr .)
    BAND            reduce using rule 111 (expr -> MINUS expr .)
    BOR             reduce using rule 111 (expr -> MINUS expr .)
    RPAREN          reduce using rule 111 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 111 (expr -> MINUS expr .)
    COMMA           reduce using rule 111 (expr -> MINUS expr .)
    RBRACE          reduce using rule 111 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! INTDIVIDE       [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]
  ! POW             [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! error           [ shift and go to state 56 ]
  ! LAND            [ shift and go to state 57 ]
  ! LOR             [ shift and go to state 58 ]
  ! BAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]


state 85

    (114) expr -> LNOT expr .
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    SEMI            reduce using rule 114 (expr -> LNOT expr .)
    PLUS            reduce using rule 114 (expr -> LNOT expr .)
    MINUS           reduce using rule 114 (expr -> LNOT expr .)
    MUL             reduce using rule 114 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 114 (expr -> LNOT expr .)
    INTDIVIDE       reduce using rule 114 (expr -> LNOT expr .)
    MODULO          reduce using rule 114 (expr -> LNOT expr .)
    POW             reduce using rule 114 (expr -> LNOT expr .)
    LE              reduce using rule 114 (expr -> LNOT expr .)
    GE              reduce using rule 114 (expr -> LNOT expr .)
    LT              reduce using rule 114 (expr -> LNOT expr .)
    GT              reduce using rule 114 (expr -> LNOT expr .)
    EQ              reduce using rule 114 (expr -> LNOT expr .)
    NE              reduce using rule 114 (expr -> LNOT expr .)
