Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 80
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 43

    (40) expr -> expr MUL . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 81
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 44

    (41) expr -> expr DIVIDE . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 82
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 45

    (42) expr -> expr INTDIVIDE . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 83
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 46

    (43) expr -> expr MODULO . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 84
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 47

    (44) expr -> expr POW . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 85
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 48

    (45) expr -> expr LE . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 86
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 49

    (46) expr -> expr GE . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 87
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 50

    (47) expr -> expr LT . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 88
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 51

    (48) expr -> expr GT . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 89
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 52

    (49) expr -> expr EQ . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 90
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 53

    (50) expr -> expr NE . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 91
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 54

    (52) expr -> expr LAND . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 92
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 55

    (53) expr -> expr LOR . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 93
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 56

    (14) statement -> BREAK SEMI .

    BREAK           reduce using rule 14 (statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 14 (statement -> BREAK SEMI .)
    GOTO            reduce using rule 14 (statement -> BREAK SEMI .)
    ID              reduce using rule 14 (statement -> BREAK SEMI .)
    MINUS           reduce using rule 14 (statement -> BREAK SEMI .)
    LNOT            reduce using rule 14 (statement -> BREAK SEMI .)
    NULL            reduce using rule 14 (statement -> BREAK SEMI .)
    LPAREN          reduce using rule 14 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 14 (statement -> BREAK SEMI .)
    FUNCTION        reduce using rule 14 (statement -> BREAK SEMI .)
    STRUCTURE       reduce using rule 14 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 14 (statement -> BREAK SEMI .)
    DO              reduce using rule 14 (statement -> BREAK SEMI .)
    IF              reduce using rule 14 (statement -> BREAK SEMI .)
    INTEGER         reduce using rule 14 (statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 14 (statement -> BREAK SEMI .)
    BOOLEAN         reduce using rule 14 (statement -> BREAK SEMI .)
    STRING          reduce using rule 14 (statement -> BREAK SEMI .)
    DATATYPE        reduce using rule 14 (statement -> BREAK SEMI .)
    $end            reduce using rule 14 (statement -> BREAK SEMI .)
    RBRACE          reduce using rule 14 (statement -> BREAK SEMI .)


state 57

    (15) statement -> CONTINUE SEMI .

    BREAK           reduce using rule 15 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 15 (statement -> CONTINUE SEMI .)
    GOTO            reduce using rule 15 (statement -> CONTINUE SEMI .)
    ID              reduce using rule 15 (statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 15 (statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 15 (statement -> CONTINUE SEMI .)
    NULL            reduce using rule 15 (statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 15 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 15 (statement -> CONTINUE SEMI .)
    FUNCTION        reduce using rule 15 (statement -> CONTINUE SEMI .)
    STRUCTURE       reduce using rule 15 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 15 (statement -> CONTINUE SEMI .)
    DO              reduce using rule 15 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 15 (statement -> CONTINUE SEMI .)
    INTEGER         reduce using rule 15 (statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 15 (statement -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 15 (statement -> CONTINUE SEMI .)
    STRING          reduce using rule 15 (statement -> CONTINUE SEMI .)
    DATATYPE        reduce using rule 15 (statement -> CONTINUE SEMI .)
    $end            reduce using rule 15 (statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 15 (statement -> CONTINUE SEMI .)


state 58

    (16) statement -> GOTO ID . SEMI

    SEMI            shift and go to state 94


state 59

    (24) expr -> ID DOT . ID

    ID              shift and go to state 95


state 60

    (29) expr -> ID LPAREN . args RPAREN
    (30) args -> .
    (31) args -> . expr
    (32) args -> . args COMMA expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    RPAREN          reduce using rule 30 (args -> .)
    COMMA           reduce using rule 30 (args -> .)
    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    args                           shift and go to state 96
    expr                           shift and go to state 97
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 61

    (67) expr -> ID LBRACKET . expr RBRACKET
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
