Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program

    expr                           shift and go to state 84
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 44

    (45) expr -> expr MINUS . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 85
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 45

    (46) expr -> expr MUL . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 86
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 46

    (47) expr -> expr DIVIDE . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 87
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 47

    (48) expr -> expr INTDIVIDE . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 88
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 48

    (49) expr -> expr MODULO . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 89
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 49

    (50) expr -> expr POW . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 90
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 50

    (51) expr -> expr LE . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 91
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 51

    (52) expr -> expr GE . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 92
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 52

    (53) expr -> expr LT . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 93
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 53

    (54) expr -> expr GT . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 94
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 54

    (55) expr -> expr EQ . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 95
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 55

    (56) expr -> expr NE . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 96
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 56

    (58) expr -> expr LAND . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 97
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 57

    (59) expr -> expr LOR . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 98
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 58

    (61) expr -> expr BAND . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
