Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 55

    (59) expr -> expr NE . expr
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 97
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 56

    (61) expr -> expr LAND . expr
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 98
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 57

    (62) expr -> expr LOR . expr
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 99
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 58

    (64) expr -> expr BAND . expr
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 100
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 59

    (65) expr -> expr BOR . expr
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 101
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 60

    (14) statement -> BREAK SEMI .

    BREAK           reduce using rule 14 (statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 14 (statement -> BREAK SEMI .)
    GOTO            reduce using rule 14 (statement -> BREAK SEMI .)
    ID              reduce using rule 14 (statement -> BREAK SEMI .)
    MINUS           reduce using rule 14 (statement -> BREAK SEMI .)
    LNOT            reduce using rule 14 (statement -> BREAK SEMI .)
    NULL            reduce using rule 14 (statement -> BREAK SEMI .)
    LPAREN          reduce using rule 14 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 14 (statement -> BREAK SEMI .)
    FUNCTION        reduce using rule 14 (statement -> BREAK SEMI .)
    STRUCTURE       reduce using rule 14 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 14 (statement -> BREAK SEMI .)
    DO              reduce using rule 14 (statement -> BREAK SEMI .)
    IF              reduce using rule 14 (statement -> BREAK SEMI .)
    INTEGER         reduce using rule 14 (statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 14 (statement -> BREAK SEMI .)
    BOOL            reduce using rule 14 (statement -> BREAK SEMI .)
    STRING          reduce using rule 14 (statement -> BREAK SEMI .)
    VOID            reduce using rule 14 (statement -> BREAK SEMI .)
    DATATYPE        reduce using rule 14 (statement -> BREAK SEMI .)
    $end            reduce using rule 14 (statement -> BREAK SEMI .)
    RBRACE          reduce using rule 14 (statement -> BREAK SEMI .)


state 61

    (15) statement -> CONTINUE SEMI .

    BREAK           reduce using rule 15 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 15 (statement -> CONTINUE SEMI .)
    GOTO            reduce using rule 15 (statement -> CONTINUE SEMI .)
    ID              reduce using rule 15 (statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 15 (statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 15 (statement -> CONTINUE SEMI .)
    NULL            reduce using rule 15 (statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 15 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 15 (statement -> CONTINUE SEMI .)
    FUNCTION        reduce using rule 15 (statement -> CONTINUE SEMI .)
    STRUCTURE       reduce using rule 15 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 15 (statement -> CONTINUE SEMI .)
    DO              reduce using rule 15 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 15 (statement -> CONTINUE SEMI .)
    INTEGER         reduce using rule 15 (statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 15 (statement -> CONTINUE SEMI .)
    BOOL            reduce using rule 15 (statement -> CONTINUE SEMI .)
    STRING          reduce using rule 15 (statement -> CONTINUE SEMI .)
    VOID            reduce using rule 15 (statement -> CONTINUE SEMI .)
    DATATYPE        reduce using rule 15 (statement -> CONTINUE SEMI .)
    $end            reduce using rule 15 (statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 15 (statement -> CONTINUE SEMI .)


state 62

    (16) statement -> GOTO ID . SEMI

    SEMI            shift and go to state 102


state 63

    (84) id -> ID .

    EQUALS          reduce using rule 84 (id -> ID .)
    SEMI            reduce using rule 84 (id -> ID .)
    LBRACE          reduce using rule 84 (id -> ID .)
    LPAREN          reduce using rule 84 (id -> ID .)
    PLUS            reduce using rule 84 (id -> ID .)
    MINUS           reduce using rule 84 (id -> ID .)
    MUL             reduce using rule 84 (id -> ID .)
    DIVIDE          reduce using rule 84 (id -> ID .)
    INTDIVIDE       reduce using rule 84 (id -> ID .)
    MODULO          reduce using rule 84 (id -> ID .)
    POW             reduce using rule 84 (id -> ID .)
    LE              reduce using rule 84 (id -> ID .)
    GE              reduce using rule 84 (id -> ID .)
    LT              reduce using rule 84 (id -> ID .)
    GT              reduce using rule 84 (id -> ID .)
    EQ              reduce using rule 84 (id -> ID .)
    NE              reduce using rule 84 (id -> ID .)
    LAND            reduce using rule 84 (id -> ID .)
    LOR             reduce using rule 84 (id -> ID .)
    BAND            reduce using rule 84 (id -> ID .)
    BOR             reduce using rule 84 (id -> ID .)
    RPAREN          reduce using rule 84 (id -> ID .)
    COMMA           reduce using rule 84 (id -> ID .)
    RBRACKET        reduce using rule 84 (id -> ID .)
    error           reduce using rule 84 (id -> ID .)
    RBRACE          reduce using rule 84 (id -> ID .)


state 64

    (35) expr -> ID LPAREN . args RPAREN
    (36) args -> .
    (37) args -> . expr
    (38) args -> . args COMMA expr
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    RPAREN          reduce using rule 36 (args -> .)
    COMMA           reduce using rule 36 (args -> .)
    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    args                           shift and go to state 103
    expr                           shift and go to state 104
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 65

    (81) expr -> ID LBRACKET . expr RBRACKET
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 105
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 66

    (41) var_declaration -> ID id . EQUALS LBRACE args RBRACE SEMI

    EQUALS          shift and go to state 106


state 67

    (42) assign -> ID EQUALS . expr SEMI
    (43) assign -> ID EQUALS . LBRACE args RBRACE SEMI
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    LBRACE          shift and go to state 108
    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 107
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 68

    (44) assign -> ID DOT . ID EQUALS expr SEMI

    ID              shift and go to state 109


state 69

    (82) goto_mark -> ID COLON .

    BREAK           reduce using rule 82 (goto_mark -> ID COLON .)
    CONTINUE        reduce using rule 82 (goto_mark -> ID COLON .)
    GOTO            reduce using rule 82 (goto_mark -> ID COLON .)
    ID              reduce using rule 82 (goto_mark -> ID COLON .)
    MINUS           reduce using rule 82 (goto_mark -> ID COLON .)
    LNOT            reduce using rule 82 (goto_mark -> ID COLON .)
    NULL            reduce using rule 82 (goto_mark -> ID COLON .)
    LPAREN          reduce using rule 82 (goto_mark -> ID COLON .)
    RETURN          reduce using rule 82 (goto_mark -> ID COLON .)
    FUNCTION        reduce using rule 82 (goto_mark -> ID COLON .)
    STRUCTURE       reduce using rule 82 (goto_mark -> ID COLON .)
    WHILE           reduce using rule 82 (goto_mark -> ID COLON .)
    DO              reduce using rule 82 (goto_mark -> ID COLON .)
    IF              reduce using rule 82 (goto_mark -> ID COLON .)
    INTEGER         reduce using rule 82 (goto_mark -> ID COLON .)
    DOUBLE          reduce using rule 82 (goto_mark -> ID COLON .)
    BOOL            reduce using rule 82 (goto_mark -> ID COLON .)
    STRING          reduce using rule 82 (goto_mark -> ID COLON .)
    VOID            reduce using rule 82 (goto_mark -> ID COLON .)
    DATATYPE        reduce using rule 82 (goto_mark -> ID COLON .)
    $end            reduce using rule 82 (goto_mark -> ID COLON .)
    RBRACE          reduce using rule 82 (goto_mark -> ID COLON .)


state 70

    (73) expr -> LPAREN expr . RPAREN
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 71

    (35) expr -> ID . LPAREN args RPAREN
    (81) expr -> ID . LBRACKET expr RBRACKET
    (84) id -> ID .

    LPAREN          shift and go to state 64
    LBRACKET        shift and go to state 65
    RPAREN          reduce using rule 84 (id -> ID .)
    PLUS            reduce using rule 84 (id -> ID .)
    MINUS           reduce using rule 84 (id -> ID .)
    MUL             reduce using rule 84 (id -> ID .)
    DIVIDE          reduce using rule 84 (id -> ID .)
    INTDIVIDE       reduce using rule 84 (id -> ID .)
    MODULO          reduce using rule 84 (id -> ID .)
    POW             reduce using rule 84 (id -> ID .)
    LE              reduce using rule 84 (id -> ID .)
    GE              reduce using rule 84 (id -> ID .)
    LT              reduce using rule 84 (id -> ID .)
    GT              reduce using rule 84 (id -> ID .)
    EQ              reduce using rule 84 (id -> ID .)
    NE              reduce using rule 84 (id -> ID .)
    LAND            reduce using rule 84 (id -> ID .)
    LOR             reduce using rule 84 (id -> ID .)
    BAND            reduce using rule 84 (id -> ID .)
    BOR             reduce using rule 84 (id -> ID .)
    SEMI            reduce using rule 84 (id -> ID .)
    COMMA           reduce using rule 84 (id -> ID .)
    RBRACKET        reduce using rule 84 (id -> ID .)
    error           reduce using rule 84 (id -> ID .)
    RBRACE          reduce using rule 84 (id -> ID .)


state 72

    (79) expr -> datatype . LBRACKET RBRACKET id
    (80) expr -> datatype . LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET

    LBRACKET        shift and go to state 75


state 73

    (60) expr -> MINUS expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 60 (expr -> MINUS expr .)
    PLUS            reduce using rule 60 (expr -> MINUS expr .)
    MINUS           reduce using rule 60 (expr -> MINUS expr .)
    MUL             reduce using rule 60 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 60 (expr -> MINUS expr .)
    INTDIVIDE       reduce using rule 60 (expr -> MINUS expr .)
    MODULO          reduce using rule 60 (expr -> MINUS expr .)
    POW             reduce using rule 60 (expr -> MINUS expr .)
    LE              reduce using rule 60 (expr -> MINUS expr .)
    GE              reduce using rule 60 (expr -> MINUS expr .)
    LT              reduce using rule 60 (expr -> MINUS expr .)
    GT              reduce using rule 60 (expr -> MINUS expr .)
    EQ              reduce using rule 60 (expr -> MINUS expr .)
    NE              reduce using rule 60 (expr -> MINUS expr .)
    LAND            reduce using rule 60 (expr -> MINUS expr .)
    LOR             reduce using rule 60 (expr -> MINUS expr .)
    BAND            reduce using rule 60 (expr -> MINUS expr .)
    BOR             reduce using rule 60 (expr -> MINUS expr .)
    RPAREN          reduce using rule 60 (expr -> MINUS expr .)
    COMMA           reduce using rule 60 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 60 (expr -> MINUS expr .)
    error           reduce using rule 60 (expr -> MINUS expr .)
    RBRACE          reduce using rule 60 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! INTDIVIDE       [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]
  ! POW             [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]


state 74

    (63) expr -> LNOT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 63 (expr -> LNOT expr .)
    PLUS            reduce using rule 63 (expr -> LNOT expr .)
    MINUS           reduce using rule 63 (expr -> LNOT expr .)
    MUL             reduce using rule 63 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 63 (expr -> LNOT expr .)
