Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 7 (statement -> expr SEMI .)
    BOOL            reduce using rule 7 (statement -> expr SEMI .)
    STRING          reduce using rule 7 (statement -> expr SEMI .)
    VOID            reduce using rule 7 (statement -> expr SEMI .)
    DATATYPE        reduce using rule 7 (statement -> expr SEMI .)
    $end            reduce using rule 7 (statement -> expr SEMI .)
    RBRACE          reduce using rule 7 (statement -> expr SEMI .)


state 42

    (48) expr -> expr PLUS . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 86
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 43

    (49) expr -> expr MINUS . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 87
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 44

    (50) expr -> expr MUL . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 88
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 45

    (51) expr -> expr DIVIDE . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 89
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 46

    (52) expr -> expr INTDIVIDE . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 90
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 47

    (53) expr -> expr MODULO . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 91
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 48

    (54) expr -> expr POW . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 92
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 49

    (55) expr -> expr LE . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 93
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 50

    (56) expr -> expr GE . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 94
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 51

    (57) expr -> expr LT . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 95
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 52

    (58) expr -> expr GT . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 96
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 53

    (59) expr -> expr EQ . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 97
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 54

    (60) expr -> expr NE . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 98
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 55

    (62) expr -> expr LAND . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 99
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 56

    (63) expr -> expr LOR . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
